sample_index,timestamp,time_s,source_file,activity_hint,L1_g,L2_g,L3_g,L4_g,L5_g,L6_g,L7_g,L8_g,L9_g,L10_g,L11_g,L12_g,L13_g,L14_g,L15_g,L16_g,L17_g,L18_g,total_g,p_fore_g,p_arch_g,p_heel_g,p_medial_g,p_lateral_g,cop_x_mm,cop_y_mm,cop_ap_norm,cop_ml_norm,cop_ap_dot_norm_s,cop_ml_dot_norm_s,gait_state,stance_phase,tau_proxy_pf_nm,tau_proxy_pf_nm_clipped,activity_pred,quality_flags
2509,2026-05-14 23:04:58,125.450000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2510,2026-05-14 23:04:58,125.500000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2511,2026-05-14 23:04:58,125.550000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2512,2026-05-14 23:04:58,125.600000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2513,2026-05-14 23:04:58,125.650000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2514,2026-05-14 23:04:58,125.700000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2515,2026-05-14 23:04:58,125.750000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2516,2026-05-14 23:04:58,125.800000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2517,2026-05-14 23:04:58,125.850000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2518,2026-05-14 23:04:58,125.900000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2519,2026-05-14 23:04:59,125.950000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2520,2026-05-14 23:04:59,126.000000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2521,2026-05-14 23:04:59,126.050000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2522,2026-05-14 23:04:59,126.100000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2523,2026-05-14 23:04:59,126.150000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2524,2026-05-14 23:04:59,126.200000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2525,2026-05-14 23:04:59,126.250000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2526,2026-05-14 23:04:59,126.300000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2527,2026-05-14 23:04:59,126.350000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2528,2026-05-14 23:04:59,126.400000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2529,2026-05-14 23:04:59,126.450000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2530,2026-05-14 23:04:59,126.500000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2531,2026-05-14 23:04:59,126.550000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2532,2026-05-14 23:04:59,126.600000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2533,2026-05-14 23:04:59,126.650000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2534,2026-05-14 23:04:59,126.700000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2535,2026-05-14 23:04:59,126.750000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2536,2026-05-14 23:04:59,126.800000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2537,2026-05-14 23:04:59,126.850000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2538,2026-05-14 23:04:59,126.900000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2539,2026-05-14 23:05:00,126.950000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2540,2026-05-14 23:05:00,127.000000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2541,2026-05-14 23:05:00,127.050000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2542,2026-05-14 23:05:00,127.100000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2543,2026-05-14 23:05:00,127.150000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2544,2026-05-14 23:05:00,127.200000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2545,2026-05-14 23:05:00,127.250000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2546,2026-05-14 23:05:00,127.300000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2547,2026-05-14 23:05:00,127.350000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2548,2026-05-14 23:05:00,127.400000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2549,2026-05-14 23:05:00,127.450000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2550,2026-05-14 23:05:00,127.500000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2551,2026-05-14 23:05:00,127.550000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2552,2026-05-14 23:05:00,127.600000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2553,2026-05-14 23:05:00,127.650000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2554,2026-05-14 23:05:00,127.700000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2555,2026-05-14 23:05:00,127.750000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2556,2026-05-14 23:05:00,127.800000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
2557,2026-05-14 23:05:00,127.850000,2026-5-14_ramp_left.csv,ramp,0.000000,0.000000,3160.000000,290.000000,0.000000,0.000000,0.000000,0.000000,1392.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4842.000000,3450.000000,1392.000000,0.000000,4842.000000,0.000000,47.461760,51.909054,0.070662,-0.192357,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,ambiguous_ramp,
