sample_index,timestamp,time_s,source_file,activity_hint,L1_g,L2_g,L3_g,L4_g,L5_g,L6_g,L7_g,L8_g,L9_g,L10_g,L11_g,L12_g,L13_g,L14_g,L15_g,L16_g,L17_g,L18_g,total_g,p_fore_g,p_arch_g,p_heel_g,p_medial_g,p_lateral_g,cop_x_mm,cop_y_mm,cop_ap_norm,cop_ml_norm,cop_ap_dot_norm_s,cop_ml_dot_norm_s,gait_state,stance_phase,tau_proxy_pf_nm,tau_proxy_pf_nm_clipped,activity_pred,quality_flags
661,2026-05-14 22:58:25,33.050000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
662,2026-05-14 22:58:25,33.100000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
663,2026-05-14 22:58:25,33.150000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
664,2026-05-14 22:58:25,33.200000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
665,2026-05-14 22:58:25,33.250000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
666,2026-05-14 22:58:26,33.300000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
667,2026-05-14 22:58:26,33.350000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
668,2026-05-14 22:58:26,33.400000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
669,2026-05-14 22:58:26,33.450000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
670,2026-05-14 22:58:26,33.500000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
671,2026-05-14 22:58:26,33.550000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
672,2026-05-14 22:58:26,33.600000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
673,2026-05-14 22:58:26,33.650000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
674,2026-05-14 22:58:26,33.700000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
675,2026-05-14 22:58:26,33.750000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
676,2026-05-14 22:58:26,33.800000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
677,2026-05-14 22:58:26,33.850000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
678,2026-05-14 22:58:26,33.900000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
679,2026-05-14 22:58:26,33.950000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
680,2026-05-14 22:58:26,34.000000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
681,2026-05-14 22:58:26,34.050000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
682,2026-05-14 22:58:26,34.100000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
683,2026-05-14 22:58:26,34.150000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
684,2026-05-14 22:58:26,34.200000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
685,2026-05-14 22:58:26,34.250000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
686,2026-05-14 22:58:27,34.300000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
687,2026-05-14 22:58:27,34.350000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
688,2026-05-14 22:58:27,34.400000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
689,2026-05-14 22:58:27,34.450000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
690,2026-05-14 22:58:27,34.500000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
691,2026-05-14 22:58:27,34.550000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
692,2026-05-14 22:58:27,34.600000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
693,2026-05-14 22:58:27,34.650000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
694,2026-05-14 22:58:27,34.700000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
695,2026-05-14 22:58:27,34.750000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
696,2026-05-14 22:58:27,34.800000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
697,2026-05-14 22:58:27,34.850000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
698,2026-05-14 22:58:27,34.900000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
699,2026-05-14 22:58:27,34.950000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
700,2026-05-14 22:58:27,35.000000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
701,2026-05-14 22:58:27,35.050000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
702,2026-05-14 22:58:27,35.100000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
703,2026-05-14 22:58:27,35.150000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
704,2026-05-14 22:58:27,35.200000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
705,2026-05-14 22:58:27,35.250000,2026-5-14_levelground 1_left.csv,level_walking,0.000000,0.000000,2847.000000,621.000000,0.000000,0.000000,0.000000,0.000000,1386.000000,369.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5223.000000,3468.000000,1755.000000,0.000000,5223.000000,0.000000,48.606565,56.431373,0.091645,-0.221117,0.000000,0.000000,LoadingResponse,1.000000,0.000000,0.000000,level walking,
