sample_index,timestamp,source_file,activity_hint,L1_g,L2_g,L3_g,L4_g,L5_g,L6_g,L7_g,L8_g,L9_g,L10_g,L11_g,L12_g,L13_g,L14_g,L15_g,L16_g,L17_g,L18_g
1292,2026-05-14 23:09:11,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1293,2026-05-14 23:09:11,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1294,2026-05-14 23:09:11,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1295,2026-05-14 23:09:11,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1296,2026-05-14 23:09:11,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1297,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1298,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1299,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1300,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1301,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1302,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1303,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1304,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1305,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1306,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1307,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1308,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1309,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1310,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1311,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1312,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1313,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1314,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1315,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1316,2026-05-14 23:09:12,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1317,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1318,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1319,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1320,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1321,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1322,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1323,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1324,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1325,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1326,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1327,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1328,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1329,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1330,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1331,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1332,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1333,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1334,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1335,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1336,2026-05-14 23:09:13,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1337,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1338,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1339,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1340,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1341,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1342,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1343,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1344,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1345,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1346,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1347,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1348,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1349,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1350,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1351,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1352,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1353,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1354,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1355,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1356,2026-05-14 23:09:14,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1357,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1358,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1359,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1360,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1361,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1362,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1363,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1364,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1365,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1366,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1367,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1368,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1369,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1370,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1371,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1372,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1373,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1374,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1375,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1376,2026-05-14 23:09:15,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1377,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1378,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1379,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1380,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1381,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1382,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1383,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1384,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1385,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1386,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1387,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1388,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1389,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1390,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1391,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1392,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1393,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1394,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1395,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1396,2026-05-14 23:09:16,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1397,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1398,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1399,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1400,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1401,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1402,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1403,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1404,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1405,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1406,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1407,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1408,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1409,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1410,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1411,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1412,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1413,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1414,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
1415,2026-05-14 23:09:17,2026-5-14_stair2_left.csv,stair2,0.0,0.0,3415.0,1463.0,0.0,0.0,0.0,0.0,3078.0,1450.0,0.0,0.0,0.0,0.0,496.0,364.0,0.0,0.0
